Scopus refine results values

"Your query : (TITLE-ABS-KEY((((ocean$ OR oceanic OR sea$ OR seawater OR ""sea water"" OR marine OR maritime OR pelagic OR offshore OR benthic OR ""deep sea"" OR deep-sea OR seafloor OR coast* OR shore* OR foreshore OR offshore OR ""continental shelf"" OR ocean-based OR ""sea ice"" OR sea-ice OR island* OR littor* OR ""shallow water"" OR benthic OR estuary OR estuaries OR tidal OR tide$)OR(estuar* OR ""saline wetland$"" OR coast* OR ""salt marsh*"" OR saltmarsh* OR ""tidal marsh*"" OR ""tidal wetland$"" OR ""tidal swamp$"" OR ""tidal scrub"" OR ""tidal shrub"" OR ""inter tidal"" OR ""sub tidal"" OR mangrove$ OR coral$ OR kelp OR macroalga$ OR seaweed OR ""sea weed"" OR ""canopy forming algae"" OR seagrass OR ""sea grass"" OR ""algal mat$"" OR ""coastal vegetation"" OR ""sand dune$"" OR reef$ OR mudflat$ OR ""mussel bed"" OR ""blue carbon""))) AND ((((OTEC OR (((wind NEAR/1 offshore) OR offshore OR wave OR tide OR tidal OR current OR thermohaline OR thermal OR ""salinity gradient$"" OR solar OR photovoltaic OR geothermal) NEAR/5 (energ* OR power OR technolog* OR panel$ OR array$ OR farm$))))) OR ((((""climat* change$"" OR ((global OR future OR climate OR ocean) NEAR/1 (change$ OR warming)))OR(climat* NEAR/2 (mitigat* OR adapt* OR resilien*))OR(emission$ OR (carbon OR ""carbon-dioxide"" OR ""carbon dioxide"" OR CO2 OR carbonate OR carbonic) OR ""greenhouse gas*"" OR ""methane"" OR ""fossil fuel$"" OR ""net zero"" OR ""nitrous oxide$"" OR ""methane"" OR flurocarbon$ OR soot OR ""black carbon"" OR decarbon*)OR(efficien* OR sustainab* OR alternat* OR electric OR ""negative emission$"" OR decarboni?e OR ""carbon neutral"" OR (reduc* NEAR/1 ""carbon footprint""))OR(""climate hazard$"" OR (climate NEAR/2 variability) OR ""climate extreme$"" OR ""extreme weather"" OR ""extreme event$"" OR ""abrupt event$"" OR ""coast* erosion"" OR heat$stress OR ""thermal stress"" OR ""heat wave$"")OR(heatwave$ OR ""heat wave$"" OR warming OR (coral$ NEAR/1 bleaching) OR ((increas* OR ris*) NEAR/1 temperature$))OR(acidif* OR ""increas* acidity"" OR ""aragonite saturation"" OR pH)OR((ris* NEAR/1 ""sea level$"") OR ""coastal flood$"" OR ""coastal hazard$"" OR ((""sea water"" OR saltwater OR ""salt water"") NEAR/1 (incursion OR intrusion)) OR salini$ation OR aquifer$ OR (shore* NEAR/1 protect*)))) AND ((((option$ OR manage* OR measure$ OR action$ OR approach* OR pathway$ OR solution$ OR strateg* OR policies OR policy OR practi?e$ OR intervention$ OR technol* OR opportunit* OR ""geo engineering"" OR ""climate engineering"" OR ""eco engineering""))) NEAR/5 (((mitigat* OR adapt* OR resilien* OR cope OR coping OR ""climate proof*"" OR ""future proof"" OR overshoot* OR (reduc* NEAR/2 (vulnerab* OR risk$))))))) OR ((((""climat* change$"" OR ((global OR future OR climate OR ocean) NEAR/1 (change$ OR warming)))OR(climat* NEAR/2 (mitigat* OR adapt* OR resilien*))OR(emission$ OR (carbon OR ""carbon-dioxide"" OR ""carbon dioxide"" OR CO2 OR carbonate OR carbonic) OR ""greenhouse gas*"" OR ""methane"" OR ""fossil fuel$"" OR ""net zero"" OR ""nitrous oxide$"" OR ""methane"" OR flurocarbon$ OR soot OR ""black carbon"" OR decarbon*)OR(efficien* OR sustainab* OR alternat* OR electric OR ""negative emission$"" OR decarboni?e OR ""carbon neutral"" OR (reduc* NEAR/1 ""carbon footprint""))OR(""climate hazard$"" OR (climate NEAR/2 variability) OR ""climate extreme$"" OR ""extreme weather"" OR ""extreme event$"" OR ""abrupt event$"" OR ""coast* erosion"" OR heat$stress OR ""thermal stress"" OR ""heat wave$"")OR(heatwave$ OR ""heat wave$"" OR warming OR (coral$ NEAR/1 bleaching) OR ((increas* OR ris*) NEAR/1 temperature$))OR(acidif* OR ""increas* acidity"" OR ""aragonite saturation"" OR pH)OR((ris* NEAR/1 ""sea level$"") OR ""coastal flood$"" OR ""coastal hazard$"" OR ((""sea water"" OR saltwater OR ""salt water"") NEAR/1 (incursion OR intrusion)) OR salini$ation OR aquifer$ OR (shore* NEAR/1 protect*)))) AND ((((((clean OR renew*) NEAR/5 (fuel$ OR coal OR diesel OR hydrogen OR energ* OR power OR technolog*)) OR ""iron salt aerosol$"" OR ""methane oxidation"" OR biofuel$ OR energ*)OR(((efficien* OR sustainab* OR alternat*) NEAR/5 (transport OR ship* OR biotechnolog* OR feed$ OR aquafeed$ OR (supply NEAR/2 chain$) OR product$ OR production OR material$)) OR ""integrated multitrophic aquaculture"")OR((((carbon OR ""carbon-dioxide"" OR ""carbon dioxide"" OR CO2 OR carbonate OR carbonic)) NEAR/15 ((capture OR uptake OR remov* OR drawdown OR extract*) OR (storage OR store OR sequest* OR bury OR burial OR sink* OR export* OR precipitat* OR sedimen* OR soil OR seafloor OR deep-sea))) OR CCS OR DACCS OR ""secure seafloor container storage"" OR ""bio energy"" OR bioenergy OR (biomass NEAR/2 energy) OR biochar OR (bio* NEAR/2 charcoal) OR ((seaweed OR ""sea weed"" OR macroalga$ OR biomass OR crop$ OR log$) NEAR/2 (soil OR agriculture OR pyrolysis OR (storage OR store OR sequest* OR bury OR burial OR sink* OR export* OR precipitat* OR sedimen* OR soil OR seafloor OR deep-sea))))OR(((nutrient* OR *nutrient OR nitrogen or phosphor* OR iron) NEAR/2 (fertili$ation OR enrich* OR enhanc* OR nourishment)) OR ((artificial OR enhanc* OR increas*) NEAR/5 (upwelling OR ""biological carbon pump"" OR ""biological pump"" OR ""primary prod*"")))OR((""electrochemical*"" NEAR/10 ((carbon OR ""carbon-dioxide"" OR ""carbon dioxide"" OR CO2 OR carbonate OR carbonic))) OR weathering OR alkalini* OR electrochem* OR electrodialysis OR electroly* OR ""water split*"" OR ""bubble strip*"" OR carbonate OR silicate OR olivine OR liming)OR(""blue carbon"" OR ""ocean reforest*"" OR ((seaweed* OR ""sea weed*"" OR macroalga$ OR kelp OR vegetation OR coast* OR plant OR wetland$ OR mangrove$) NEAR/5 (*culture OR cultivat* OR farm* OR increase OR expand OR replant* OR reforest* OR afforest* OR rehabilitat* OR restor*))))) OR (((protect* OR conserv* OR monitor* OR ""climate refug*"" OR ""natural resource$"" OR ""natural capital"" OR ""no-regret"" OR ((""nature-based"" OR ""nature based"" OR ""ecosystem-based"" OR ""ecosystem based"" OR ""natural climate"") NEAR/2 (solution$ OR approach* OR action$ OR measure$ OR option$)) OR ((sustainable OR ""ecosystem-based"" OR adaptive OR spatial OR integrated OR ""natural resource"" OR integrated OR fishery OR fisheries) NEAR/1 management) OR (management NEAR/1 (estuar* OR ""saline wetland$"" OR coast* OR ""salt marsh*"" OR saltmarsh* OR ""tidal marsh*"" OR ""tidal wetland$"" OR ""tidal swamp$"" OR ""tidal scrub"" OR ""tidal shrub"" OR ""inter tidal"" OR ""sub tidal"" OR mangrove$ OR coral$ OR kelp OR macroalga$ OR seaweed OR ""sea weed"" OR ""canopy forming algae"" OR seagrass OR ""sea grass"" OR ""algal mat$"" OR ""coastal vegetation"" OR ""sand dune$"" OR reef$ OR mudflat$ OR ""mussel bed"" OR ""blue carbon"")) OR ""sustainable ocean economic zones"" OR ""marine protected area$"" OR MPA$ OR ((reduce OR minimize OR minimise OR decrease) AND (disturbance OR loss OR degradation OR overexploit*)))OR(((assisted OR artificial OR induced OR manage* OR restor* OR selective OR enhanc*) NEAR/5 (evolution OR adapt* OR migration OR ""transgenerational acclimatization"" OR breed* OR genetic OR tolerance OR resilien*)) OR ""ecosystem pushing"" OR ""habitat-forming species"" OR (species NEAR/10 (relocat* OR translocat*)) OR ((genetic OR population OR ecological) NEAR/5 connectivity) OR ""evolutionary rescue"" OR ""gene drive"" OR (restor* NEAR/1 demograph*) OR ((probiotic$ OR phage OR viral) NEAR/1 therap*) OR ""ex-situ spawn*"" OR ""pathogen control"")OR(((genetic$ OR phenotyp*) OR (natural NEAR/1 (capcit* OR pasticit*)) ) NEAR/10 (adapt* OR evol* OR mitigat*))OR(""environmental hardening"" OR ""adaptation services"" OR ""hybrid solution$"" OR ""living shoreline$"" OR ""nature based adaptation"" OR ""ecosystem based management"" OR ""natural climate buffer$"" OR ""natural climate solution$"" OR restor* OR translocat* OR recover* OR replant* OR rehabilitat* OR reforest* OR regener* OR ""blue carbon"" OR ""natural carbon sink$"" OR ""intervention ecology"" OR reclamation OR reclaim OR rehabilitat* OR reconstruct* OR revegetat* OR re-vegetat* OR ((carbon OR ""carbon-dioxide"" OR ""carbon dioxide"" OR CO2 OR carbonate OR carbonic) AND (soil OR sediment)) OR depolderisation OR ""eco engineering"" OR ""blue engineering"" OR ""beach nourish*"" OR ""shor* nourish*"" OR ((restor* OR recover*) AND (connectivity OR predator$ OR ""key* species"" OR tropic OR biodiversity OR ""functional diversity"" OR ""ecosystem function""))))) OR (((((social OR societ* OR human OR communit* OR resident$ OR coast* OR shore* OR people OR fisher$ OR island$) NEAR/5 (protect* OR adapt* OR resilien* OR cope OR coping OR ""climate proof*"" OR ""future proof"" OR surviv* OR ((standard$ OR quality) NEAR/1 (living OR life)) OR ((reduc* OR mitigat*) NEAR/2 (vulnerab* OR risk$ OR hazard$)))))) AND (((((infrastructure NEAR/2 (green OR natural OR blue OR ecological)) OR ""climate buffer$"" OR technolog* OR seawall$ OR ""sea wall$"" OR ((coast* OR sea OR hard) NEAR/1 defense$) OR breakwater OR ""rip?rap"" OR jetty OR jetties OR ""ground elev*"" OR reclaim OR reclamation OR ""land rais*"" OR (rain* NEAR/1 harvest*) OR (groundwater NEAR/1 pump*) OR desalinisation OR desalination OR ""storm surge gate$"" OR ""flood barrier$"" OR dyke$ OR dike$ OR engineering OR urbani$ation OR infrastructure OR development$ OR ""built structure$"" OR ""artificial structure$"" OR ""artificial reef$"" OR ""artificial island$"")OR(relocat* OR ""spatial planning"" OR (development NEAR/2 plan*) OR ""integrated coastal management"")OR((beach OR shore* OR coast*) NEAR/2 (nourish* OR protect*))OR(alert* OR warn* OR cris?s OR evacuat*)OR(forecast*)OR(monitor* system$))) OR ((((knowledge) NEAR/1 (divers* OR indigenous OR communit*))OR(policy OR policies OR practice$ OR practise$)OR(""climate change mainstream*"")OR((econom* OR finance OR commerc* OR livelihood* OR industr* OR fisher* OR aquaculture OR mariculture OR farm* OR touris* OR product* OR consumer* OR subsist* OR tradition* OR indig*) AND (diversif* OR sustainabl* OR relocat* OR retreat* OR migra* OR resettle* OR displace* OR protect* OR accomodat* OR adapt* resilie* OR ((reduc*) NEAR/2 (vulnerab* OR risk$ OR exposure))) OR ""offshore *culture"")OR(""managed retreat"" OR move OR migrate OR migration OR retreat OR resettle* OR displace*)OR(""economic policy instruments"" OR ""capital management"" OR ""market mechanism$"" OR ""carbon market$"" OR ""carbon credit$"" OR invest* OR incentiv*)OR((respond OR respons*) NEAR/1 (disaster OR risk$ OR extreme$ OR storm$ OR flood$ OR cyclone$ OR ""coastal flood$""))OR(legislat* OR law OR legal* OR rule$ OR regulat* OR litigat* OR govern* OR legislation OR institution*)OR(""transboundary agreement$"")))))))) AND NOT (((eutrophication OR oligotrophication OR (oligotrophic* NEAR/1 increas*) OR run-off OR runoff OR ""oil spill*"" OR ((bio-plastic$ OR bioplastic$ OR microplastic$ OR plastic$) NEAR/5 (pollut*)))OR(climat* NEAR/5 (""risk assess*"" OR ""vulnerab* assess*"" OR ""impact assess*""))OR(paleo* OR Holocene)))) AND ( LIMIT-TO ( LANGUAGE,""English"" ) ) )"


Number of results : 285694

"OPEN ACCESS",,"YEAR",,"AUTHOR NAME",,"SUBJECT AREA",,"DOCUMENT TYPE",,"PUBLICATION STAGE",,"SOURCE TITLE",,"KEYWORD",,"AFFILIATION",,"FUNDING SPONSOR",,"COUNTRY",,"SOURCE TYPE",,"LANGUAGE",
,,,,"Pratchett, M.S.","57",,,,,,,"Journal Of Applied Phycology","283","Phylogeny","2981","Alma Mater Studiorum Università di Bologna","677","Key Technology Research and Development Program of Shandong","193","Armenia","40",,,,
,,,,"Sanders, C.J.","57",,,,,,,"Ecology And Evolution","281","Stable Isotope","2962","UiT Norges Arktiske Universitet","674","National Research Foundation Singapore","192","Vanuatu","40",,,,
,,,,"Trull, T.W.","57",,,,,,,"Bulletin Of The Geological Society Of America","280","Economics","2958","Seoul National University","671","Social Sciences and Humanities Research Council of Canada","190","Burkina Faso","38",,,,
,,,,"Wefer, G.","57",,,,,,,"Climatic Change","279","Conservation Of Natural Resources","2948","University of Southern California","670","State Oceanic Administration","186","Federated States of Micronesia","37",,,,
,,,,"Bograd, S.J.","56",,,,,,,"International Journal Of Greenhouse Gas Control","279","Carbonation","2939","King Abdullah University of Science and Technology","666","Total","186","Mauritania","37",,,,
,,,,"Cui, B.","56",,,,,,,"Ambio","278","Marine Pollution","2911","Jet Propulsion Laboratory","657","Department of Science and Technology, Government of Kerala","184","Zambia","37",,,,
,,,,"Guedes Soares, C.","56",,,,,,,"Marine And Freshwater Research","278","Tidal Volume","2885","Plymouth Marine Laboratory","657","University of Queensland","184","Cambodia","36",,,,
,,,,"Melchers, R.E.","56",,,,,,,"Freshwater Biology","275","Water Supply","2883","Newcastle University","650","Grantová Agentura České Republiky","180","Reunion","36",,,,
,,,,"Muir, D.C.G.","56",,,,,,,"Journal Of Coastal Conservation","275","Adsorption","2881","The University of Adelaide","649","Belgian Federal Science Policy Office","179","French Guiana","34",,,,
,,,,"Santschi, P.H.","56",,,,,,,"Ecology","274","Air Pollution","2881","University of Otago","646","Basic Energy Sciences","178","Samoa","34",,,,
,,,,"Tam, N.F.Y.","56",,,,,,,"Ore Geology Reviews","273","Calcite","2881","The University of Manchester","645","National High-tech Research and Development Program","178","Malawi","32",,,,
,,,,"Vasquez, J.C.","56",,,,,,,"Surface Science","273","Marine Ecosystem","2840","Florida State University","639","U.S. Forest Service","177","Guadeloupe","31",,,,
,,,,"Wilson, S.K.","56",,,,,,,"Journal Of Applied Ecology","272","Sedimentation","2837","Duke University","634","Woods Hole Oceanographic Institution","175","Nicaragua","31",,,,
,,,,"Algeo, T.J.","55",,,,,,,"Lecture Notes In Civil Engineering","271","Analysis","2832","University of Cape Town","633","Programa Operacional Temático Factores de Competitividade","174","Guatemala","30",,,,
,,,,"Dahdouh-Guebas, F.","55",,,,,,,"International Multidisciplinary Scientific Geoconference Surveying Geology And Mining Ecology Management Sgem","270","Renewable Energy","2807","East China Normal University","632","Ministry of Science and ICT, South Korea","172","North Macedonia","30",,,,
,,,,"Grosell, M.","55",,,,,,,"Regional Studies In Marine Science","269","Sulfur Compounds","2805","University of Technology Sydney","631","Instituto Nacional de Ciência e Tecnologia para Excitotoxicidade e Neuroproteção","171","Democratic Republic Congo","28",,,,
,,,,"Lein, A.Y.","55",,,,,,,"Wit Transactions On Ecology And The Environment","264","Land Use","2802","National Institute of Water and Atmospheric Research","629","European Maritime and Fisheries Fund","169","Virgin Islands (U.S.)","28",,,,
,,,,"Marques, J.C.","55",,,,,,,"Talanta","262","Marine Biology","2785","Museum National d'Histoire Naturelle","628","Junta de Andalucía","169","Dominican Republic","25",,,,
,,,,"Paull, C.K.","55",,,,,,,"Isme Journal","261","India","2777","Università degli Studi di Genova","626","Science and Technology Planning Project of Guangdong Province","169","Guyana","23",,,,
,,,,"Undefined","4151",,,,,,,"Undefined","1213","Asia","2768","Università degli Studi di Napoli Federico II","620","Undefined","176288","Undefined","15291",,,,
